"team_id","name","Games","Wins","FirstBlood","FirstBloodWins"
"105550051809743868","Liiv SANDBOX Youth","410","193","205","97"
"99566408221114231","KaBuM! Esports","408","212","204","106"
"103877589042434434","GamerLegion","322","155","161","78"
"105521419784127190","Komil&Friends","206","56","102","28"
"103535282135552642","Papara SuperMassive Blaze Akademi","255","125","128","63"
"110506938087991033","FL Academy","42","22","21","11"
"107700204561086446","Deep Cross Gaming","235","133","117","67"
"101422616509070746","Galatasaray Espor","298","152","149","76"
"106857724782292541","C9 Amateur","14","4","7","2"
"101157821437777013","NA with Influencers","2","0","1","0"
"110534714934488523","CB Gaming","24","8","12","4"
"105351737774956843","LPL Legends","2","2","1","1"
"99124844362174905","TCL All-Stars","2","0","1","0"
"105301755072677196","LCK Queue Kings","2","2","1","1"
"107603548241713732","Braves Rising","118","62","59","31"
"99566406493155041","Machi Esports","80","48","40","24"
"102141671181705193","Michigan State University","8","0","4","0"
"101157821417067613","G4","1","0","0","0"
"101157821461435557","Tandem Mode D","2","0","1","0"
"106302593752767294","Miners Academy","78","42","39","21"
"107582173169864040","GeekSide Esports","114","50","57","25"
"103461966975897718","Immortals Progressive Challengers","511","227","254","113"
"99566404585387054","DRX","996","479","494","239"
"101157821395833925","Uzi","9","5","4","4"
"105536918475957734","Macko Esports","368","251","184","126"
"108203166973601408","Liiv SANDBOX Academy","46","14","23","7"
"101428372602011186","V3 Esports","448","178","222","89"
"105593951536470384","GTZ Esports","247","151","123","75"
"99566405132177721","Clutch Gaming Academy","34","10","17","5"
"104710354840711661","Riddle Esports","214","120","107","60"
"107582638341246907","Instinct Gaming","74","30","37","15"
"109783130654973406","Godel Gamers","16","8","8","4"
"107582181197106556","Skull Cracker Clan","105","43","52","21"
"98767991940181526","Misfits Gaming","304","143","152","72"
"107598785733448849","River Plate Gaming","119","60","59","30"
"109676337359108345","Eclipse Gaming","94","48","47","24"
"109539776003058530","Alior Bank Team","125","61","62","30"
"108203164850614211","NS REDFORCE Academy","70","40","34","19"
"105521504308341229","Team Refuse","125","42","62","21"
"107635420167535818","SEM9","71","4","35","2"
"105536980594429116","Romulea eSport","28","10","14","5"
"107599485973747723","Grypciocraft Esports","88","40","44","20"
"98767991871709842","Gambit Esports","36","26","18","13"
"103743162394217975","Santos HotForex","41","21","20","10"
"99566406336293850","Bombers","63","32","31","16"
"107582150625414483","AceS GaminG","70","34","35","17"
"109704625422425316","Benelux United","25","7","13","4"
"109783170393931575","Conviction","19","4","9","2"
"109696047948627764","GNG Esports","58","21","28","10"
"103535282158162659","DenizBank İstanbul Wildcats Akademi","267","118","132","59"
"106269859169658575","Impunity Esports","219","76","109","38"
"107416342401528388","Maturalni Forsaken","172","83","85","41"
"107700211633200412","Meta Falcon Team","90","32","45","16"
"106827848618374543","BC Academy","71","16","35","8"
"104710316579222193","G2 Arctic","202","113","101","57"
"98926509892121852","FlyQuest","516","241","255","120"
"102141671187668983","NC State University","4","2","2","1"
"107582641798795198","Spectacled Bears","172","88","86","44"
"105397404796640412","LOUD","325","211","163","106"
"98767991853197861","T1","1194","738","598","371"
"107456284318482723","Mirage-Elyandra","72","22","36","11"
"105913238372341488","Wildcard","207","106","103","53"
"105519746234964687","Dusty","190","107","94","53"
"102787200130988976","ASUS ROG Elite","64","22","32","11"
"105593129376630217","Vikingekrig Esports","91","45","45","22"
"101157821382267957","Sneaky","2","0","1","0"
"100205576309502431","FURIA","412","184","206","92"
"98926509885559666","Team Liquid Honda","709","421","353","211"
"106827765448944398","DFM Academy","86","34","42","16"
"105520788833075738","KV Mechelen Esports","146","74","73","37"
"108439036582886702","BWE Esports","64","30","32","15"
"107582178455767077","Pirate Dream","204","108","101","54"
"109800832177252614","Orbit Anonymo","126","80","63","40"
"107580483738977500","Winthrop University","90","52","45","26"
"108361563004344389","The Last Dance","112","18","55","9"
"109981678167856017","Miracle","28","12","14","6"
"107251307514079872","LXE ESPORTS","31","10","15","5"
"109642680932009857","Nord Esports","111","66","55","33"
"105515109012592449","IZIDREAM","144","38","71","19"
"99566405130451785","Cloud9 Challengers","597","379","298","189"
"99566404852189289","Beijing JDG Intel Esports Club","200","144","100","72"
"104710369093939895","SuppUp eSports","74","45","36","22"
"105520781900097659","4 Elements","27","6","13","3"
"105521426070232498","Rejects Gaming","2","0","1","0"
"105351724613755142","LPL Queue Kings","2","0","1","0"
"98767991892579754","Royal Never Give Up","265","174","131","86"
"99566405126602853","FlyQuest Challengers","617","334","308","167"
"107599188771591359","Wolf Club Gaming","68","20","34","10"
"107468079354897663","Team Oplon","73","16","36","8"
"103240746437786265","Bwipo","11","8","6","6"
"109631541326560210","Reven Esports","27","2","13","1"
"105504044166670507","Unicorns of Love Sexy Edition","427","267","213","134"
"100205576949530558","Bursaspor Esports","36","18","17","9"
